Gold,Level,Minions,Kills,Assists,Deaths,Towers,Dragons,Heralds,Barons,Gold_diff,Win
2500,1.0,0,0,0,0,0,0,0,0,-20,0
2520,1.0,0,0,0,0,0,0,0,0,20,1
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,-8,0
2508,1.0,0,0,0,0,0,0,0,0,8,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2505,1.0,0,0,0,0,0,0,0,0,5,1
2500,1.0,0,0,0,0,0,0,0,0,-5,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2505,1.0,0,0,0,0,0,0,0,0,0,0
2505,1.0,0,0,0,0,0,0,0,0,0,1
2511,1.0,0,0,0,0,0,0,0,0,11,1
2500,1.0,0,0,0,0,0,0,0,0,-11,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2560,1.0,0,0,0,0,0,0,0,0,60,1
2500,1.0,0,0,0,0,0,0,0,0,-60,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,-5,1
2505,1.0,0,0,0,0,0,0,0,0,5,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2505,1.0,0,0,0,0,0,0,0,0,5,0
2500,1.0,0,0,0,0,0,0,0,0,-5,1
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2505,1.0,0,0,0,0,0,0,0,0,5,1
2500,1.0,0,0,0,0,0,0,0,0,-5,0
2515,1.0,1,0,0,0,0,0,0,0,-5,1
2520,1.0,0,0,0,0,0,0,0,0,5,0
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
2500,1.0,0,0,0,0,0,0,0,0,0,0
2500,1.0,0,0,0,0,0,0,0,0,0,1
